country,date,year,month,series,orig,log,diff1,diff2
austria,2000-01-01,2000,1,co2,"0      9.726928e+09
1      8.532685e+09
2      8.134567e+09
3      6.546738e+09
4      5.603262e+09
           ...     
233    6.377810e+09
234    6.211966e+09
235    5.968172e+09
236    6.944312e+09
237    7.984086e+09
Name: co2, Length: 238, dtype: float64","0      22.998164
1      22.867170
2      22.819388
3      22.602233
4      22.446615
         ...    
233    22.576091
234    22.549743
235    22.509707
236    22.661189
237    22.800716
Name: co2, Length: 238, dtype: float64","0              NaN
1              NaN
2              NaN
3              NaN
4              NaN
          ...     
233    168878759.0
234    194033262.0
235    124139548.0
236    193593522.0
237    157203697.0
Name: co2, Length: 238, dtype: float64","0              NaN
1              NaN
2              NaN
3              NaN
4              NaN
          ...     
233    555568252.0
234    662244017.0
235    514736237.0
236    723067746.0
237    540938984.0
Name: co2, Length: 238, dtype: float64"
austria,2000-02-01,2000,2,gdp,"0      2.309478e+11
1      2.321217e+11
2      2.332957e+11
3      2.344696e+11
4      2.352176e+11
           ...     
233    5.311997e+11
234    5.338162e+11
235    5.350196e+11
236    5.362229e+11
237    5.374263e+11
Name: gdp, Length: 238, dtype: float64","0      26.165458
1      26.170528
2      26.175572
3      26.180592
4      26.183777
         ...    
233    26.998404
234    27.003317
235    27.005569
236    27.007816
237    27.010057
Name: gdp, Length: 238, dtype: float64","0               NaN
1               NaN
2               NaN
3               NaN
4               NaN
           ...     
233    2.767307e+10
234    2.840630e+10
235    2.614440e+10
236    2.388250e+10
237    2.162060e+10
Name: gdp, Length: 238, dtype: float64","0               NaN
1               NaN
2               NaN
3               NaN
4               NaN
           ...     
233    8.275000e+08
234    1.219400e+09
235   -2.390933e+09
236   -6.001267e+09
237   -9.611600e+09
Name: gdp, Length: 238, dtype: float64"
austria,2000-03-01,2000,3,pop,"0      8.003000e+09
1      8.004700e+09
2      8.006400e+09
3      8.008100e+09
4      8.010100e+09
           ...     
233    8.877800e+09
234    8.882000e+09
235    8.886867e+09
236    8.891733e+09
237    8.896600e+09
Name: pop, Length: 238, dtype: float64","0      22.803082
1      22.803295
2      22.803507
3      22.803719
4      22.803969
         ...    
233    22.906820
234    22.907293
235    22.907840
236    22.908388
237    22.908935
Name: pop, Length: 238, dtype: float64","0             NaN
1             NaN
2             NaN
3             NaN
4             NaN
          ...    
233    40000000.0
234    40400000.0
235    41000000.0
236    41600000.0
237    42200000.0
Name: pop, Length: 238, dtype: float64","0               NaN
1               NaN
2               NaN
3               NaN
4               NaN
           ...     
233   -2.000000e+06
234   -4.000000e+05
235    1.233333e+06
236    2.866667e+06
237    4.500000e+06
Name: pop, Length: 238, dtype: float64"
austria,2000-04-01,2000,4,co2_cap,"0      1.215410
1      1.065959
2      1.016008
3      0.817514
4      0.699525
         ...   
233    0.718400
234    0.699388
235    0.671572
236    0.780985
237    0.897431
Name: co2_cap, Length: 238, dtype: float64","0      0.195082
1      0.063875
2      0.015881
3     -0.201487
4     -0.357354
         ...   
233   -0.330729
234   -0.357549
235   -0.398134
236   -0.247199
237   -0.108219
Name: co2_cap, Length: 238, dtype: float64","0           NaN
1           NaN
2           NaN
3           NaN
4           NaN
         ...   
233    0.015857
234    0.018750
235    0.010921
236    0.018204
237    0.013477
Name: co2_cap, Length: 238, dtype: float64","0           NaN
1           NaN
2           NaN
3           NaN
4           NaN
         ...   
233    0.063175
234    0.075106
235    0.058260
236    0.081646
237    0.060781
Name: co2_cap, Length: 238, dtype: float64"
austria,2000-05-01,2000,5,gdp_cap,"0      28.857653
1      28.998180
2      29.138647
3      29.279055
4      29.365122
         ...    
233    59.834610
234    60.100901
235    60.203398
236    60.305782
237    60.408055
Name: gdp_cap, Length: 238, dtype: float64","0      3.362375
1      3.367233
2      3.372065
3      3.376872
4      3.379808
         ...   
233    4.091584
234    4.096025
235    4.097729
236    4.099428
237    4.101122
Name: gdp_cap, Length: 238, dtype: float64","0           NaN
1           NaN
2           NaN
3           NaN
4           NaN
         ...   
233    2.860404
234    2.938181
235    2.676511
236    2.415080
237    2.153887
Name: gdp_cap, Length: 238, dtype: float64","0           NaN
1           NaN
2           NaN
3           NaN
4           NaN
         ...   
233    0.080367
234    0.114045
235   -0.304114
236   -0.721932
237   -1.139410
Name: gdp_cap, Length: 238, dtype: float64"
austria,2000-06-01,2000,6,co2,"238    1.351577e+10
239    1.287137e+10
240    1.266509e+10
241    1.098386e+10
242    9.315180e+09
           ...     
471    7.762798e+09
472    7.620467e+09
473    7.374783e+09
474    7.963942e+09
475    9.034334e+09
Name: co2, Length: 238, dtype: float64","238    23.327123
239    23.278272
240    23.262115
241    23.119692
242    22.954911
         ...    
471    22.772609
472    22.754103
473    22.721332
474    22.798190
475    22.924298
Name: co2, Length: 238, dtype: float64","238           NaN
239           NaN
240           NaN
241           NaN
242           NaN
          ...    
471   -50418359.0
472   -11794110.0
473   -29276038.0
474   -30068742.0
475   -86924169.0
Name: co2, Length: 238, dtype: float64","238            NaN
239            NaN
240            NaN
241            NaN
242            NaN
          ...     
471    -94934071.0
472     -8594406.0
473    -42338822.0
474    -40977209.0
475   -169464993.0
Name: co2, Length: 238, dtype: float64"
austria,2000-07-01,2000,7,gdp,"238    2.767987e+11
239    2.789002e+11
240    2.810017e+11
241    2.831032e+11
242    2.845867e+11
           ...     
471    6.430516e+11
472    6.471653e+11
473    6.514967e+11
474    6.558280e+11
475    6.601594e+11
Name: gdp, Length: 238, dtype: float64","238    26.346556
239    26.354120
240    26.361627
241    26.369077
242    26.374304
         ...    
471    27.189491
472    27.195868
473    27.202538
474    27.209164
475    27.215747
Name: gdp, Length: 238, dtype: float64","238             NaN
239             NaN
240             NaN
241             NaN
242             NaN
           ...     
471    4.248410e+10
472    4.446290e+10
473    4.482700e+10
474    4.519110e+10
475    4.555520e+10
Name: gdp, Length: 238, dtype: float64","238             NaN
239             NaN
240             NaN
241             NaN
242             NaN
           ...     
471    1.473137e+10
472    1.533470e+10
473    1.452883e+10
474    1.372297e+10
475    1.291710e+10
Name: gdp, Length: 238, dtype: float64"
austria,2000-08-01,2000,8,pop,"238    1.024200e+10
239    1.024367e+10
240    1.024533e+10
241    1.024700e+10
242    1.024900e+10
           ...     
471    1.149133e+10
472    1.149600e+10
473    1.150167e+10
474    1.150733e+10
475    1.151300e+10
Name: pop, Length: 238, dtype: float64","238    23.049763
239    23.049925
240    23.050088
241    23.050251
242    23.050446
         ...    
471    23.164859
472    23.165265
473    23.165758
474    23.166250
475    23.166743
Name: pop, Length: 238, dtype: float64","238             NaN
239             NaN
240             NaN
241             NaN
242             NaN
           ...     
471    6.233333e+07
472    6.200000e+07
473    6.266667e+07
474    6.333333e+07
475    6.400000e+07
Name: pop, Length: 238, dtype: float64","238             NaN
239             NaN
240             NaN
241             NaN
242             NaN
           ...     
471    1.066667e+07
472    9.000000e+06
473    8.333333e+06
474    7.666667e+06
475    7.000000e+06
Name: pop, Length: 238, dtype: float64"
austria,2000-09-01,2000,9,co2_cap,"238    1.319642
239    1.256520
240    1.236181
241    1.071909
242    0.908887
         ...   
471    0.675535
472    0.662880
473    0.641193
474    0.692075
475    0.784707
Name: co2_cap, Length: 238, dtype: float64","238    0.277360
239    0.228346
240    0.212027
241    0.069442
242   -0.095535
         ...   
471   -0.392250
472   -0.411161
473   -0.444425
474   -0.368060
475   -0.242445
Name: co2_cap, Length: 238, dtype: float64","238         NaN
239         NaN
240         NaN
241         NaN
242         NaN
         ...   
471   -0.008096
472   -0.004626
473   -0.006072
474   -0.006458
475   -0.011979
Name: co2_cap, Length: 238, dtype: float64","238         NaN
239         NaN
240         NaN
241         NaN
242         NaN
         ...   
471   -0.008904
472   -0.001236
473   -0.004130
474   -0.004001
475   -0.015238
Name: co2_cap, Length: 238, dtype: float64"
austria,2000-10-01,2000,10,gdp_cap,"238    27.025845
239    27.226599
240    27.427287
241    27.627911
242    27.767265
         ...    
471    55.959700
472    56.294824
473    56.643675
474    56.992182
475    57.340346
Name: gdp_cap, Length: 238, dtype: float64","238    3.296794
239    3.304194
240    3.311538
241    3.318827
242    3.323858
         ...   
471    4.024632
472    4.030603
473    4.036780
474    4.042914
475    4.049004
Name: gdp_cap, Length: 238, dtype: float64","238         NaN
239         NaN
240         NaN
241         NaN
242         NaN
         ...   
471    3.412017
472    3.583402
473    3.608474
474    3.633484
475    3.658435
Name: gdp_cap, Length: 238, dtype: float64","238         NaN
239         NaN
240         NaN
241         NaN
242         NaN
         ...   
471    1.211346
472    1.269502
473    1.200271
474    1.131114
475    1.062031
Name: gdp_cap, Length: 238, dtype: float64"
austria,2000-11-01,2000,11,co2,"476    4.928316e+09
477    4.386917e+09
478    4.508010e+09
479    4.064743e+09
480    3.915583e+09
           ...     
709    3.821902e+09
710    4.044794e+09
711    4.040129e+09
712    4.189639e+09
713    4.538404e+09
Name: co2, Length: 238, dtype: float64","476    22.318263
477    22.201893
478    22.229122
479    22.125616
480    22.088230
         ...    
709    22.064014
710    22.120696
711    22.119543
712    22.155880
713    22.235841
Name: co2, Length: 238, dtype: float64","476             NaN
477             NaN
478             NaN
479             NaN
480             NaN
           ...     
709   -7.939071e+07
710   -1.032191e+08
711   -9.878284e+07
712   -8.880328e+07
713   -8.965793e+07
Name: co2, Length: 238, dtype: float64","476             NaN
477             NaN
478             NaN
479             NaN
480             NaN
           ...     
709   -9.601213e+06
710    3.187432e+06
711    5.095118e+06
712    9.613020e+06
713    7.973915e+06
Name: co2, Length: 238, dtype: float64"
austria,2000-12-01,2000,12,gdp,"476    5.100250e+10
477    5.131247e+10
478    5.162243e+10
479    5.193240e+10
480    5.217867e+10
           ...     
709    1.764546e+11
710    1.778516e+11
711    1.792376e+11
712    1.806235e+11
713    1.820095e+11
Name: gdp, Length: 238, dtype: float64","476    24.655140
477    24.661200
478    24.667222
479    24.673209
480    24.677940
         ...    
709    25.896329
710    25.904215
711    25.911978
712    25.919681
713    25.927325
Name: gdp, Length: 238, dtype: float64","476             NaN
477             NaN
478             NaN
479             NaN
480             NaN
           ...     
709    1.505287e+10
710    1.556030e+10
711    1.555580e+10
712    1.555130e+10
713    1.554680e+10
Name: gdp, Length: 238, dtype: float64","476             NaN
477             NaN
478             NaN
479             NaN
480             NaN
           ...     
709    5.461233e+09
710    5.721500e+09
711    4.991300e+09
712    4.261100e+09
713    3.530900e+09
Name: gdp, Length: 238, dtype: float64"
austria,2001-01-01,2001,1,pop,"476    8.184100e+09
477    8.180967e+09
478    8.177833e+09
479    8.174700e+09
480    8.170367e+09
           ...     
709    6.991500e+09
710    6.988800e+09
711    6.982000e+09
712    6.975200e+09
713    6.968400e+09
Name: pop, Length: 238, dtype: float64","476    22.825459
477    22.825076
478    22.824693
479    22.824310
480    22.823780
         ...    
709    22.667961
710    22.667575
711    22.666601
712    22.665627
713    22.664651
Name: pop, Length: 238, dtype: float64","476             NaN
477             NaN
478             NaN
479             NaN
480             NaN
           ...     
709   -4.860000e+07
710   -4.870000e+07
711   -4.876667e+07
712   -4.883333e+07
713   -4.890000e+07
Name: pop, Length: 238, dtype: float64","476             NaN
477             NaN
478             NaN
479             NaN
480             NaN
           ...     
709   -2.933333e+06
710   -5.200000e+06
711   -4.900000e+06
712   -4.600000e+06
713   -4.300000e+06
Name: pop, Length: 238, dtype: float64"
austria,2001-02-01,2001,2,co2_cap,"476    0.602182
477    0.536235
478    0.551248
479    0.497235
480    0.479242
         ...   
709    0.546650
710    0.578754
711    0.578649
712    0.600648
713    0.651284
Name: co2_cap, Length: 238, dtype: float64","476   -0.507196
477   -0.623184
478   -0.595571
479   -0.698693
480   -0.735549
         ...   
709   -0.603947
710   -0.546878
711   -0.547059
712   -0.509746
713   -0.428810
Name: co2_cap, Length: 238, dtype: float64","476         NaN
477         NaN
478         NaN
479         NaN
480         NaN
         ...   
709   -0.007503
710   -0.010662
711   -0.010036
712   -0.008467
713   -0.008238
Name: co2_cap, Length: 238, dtype: float64","476         NaN
477         NaN
478         NaN
479         NaN
480         NaN
         ...   
709   -0.001225
710    0.000744
711    0.000997
712    0.001645
713    0.001422
Name: co2_cap, Length: 238, dtype: float64"
